id,price,raw_price_text,product_name,slug,merchant_name,price_type
120229,1,"1 DH","Babymoov Milky Now 1 pcs",babymoov-milky-now-1-pcs,"Orchestra Maroc",single_digit
120330,1,"1 DH","Babymoov Essential",babymoov-essential,"Orchestra Maroc",single_digit
126543,1,"1 DH","ADATA AD4U320016G22-SGN Barrette Mémoire 16 Go 1 x 16 Go DDR4 3200 MHz",adata-ad4u320016g22-sgn-barrette-memoire-16-go-1-x-16-go-ddr4-3200-m-hz,Techspace,single_digit
143248,1,"1 DH","Philips AVENT SCF870/22 blender 0,4 L Mélangeur de table 400 W",philips-avent-scf870-22-blender-0-4-l-melangeur-de-table-400-w,"Orchestra Maroc",single_digit
143655,1.05,"1.05 DH","Solac CE4480 machine à café Semi-automatique Machine à expresso 1,2 L",solac-ce4480-machine-a-cafe-semi-automatique-machine-a-expresso-1-2-l,Biougnach,has_dot
143415,1.3,"1.30 DH","Tefal Ultra Fry Digital EY111B15 friteuse Unique 4,2 L 1400 W Friteuse d’air chaud Gris",tefal-ultra-fry-digital-ey111b15-friteuse-unique-4-2-l-1400-w-friteuse-d-air-chaud-gris,Biougnach,has_dot
143430,1.4,"1.40 DH","Severin FR 2445 friteuse Unique 5 L Autonome 2000 W Friteuse d’air chaud Noir, Métallique, Argent",severin-fr-2445-friteuse-unique-5-l-autonome-2000-w-friteuse-d-air-chaud-noir-metallique-argent,Biougnach,has_dot
107859,1.5,"1.50 DH","Franke 572194",franke-572194,Biougnach,has_dot
108126,1.5,"1.50 DH","Micro-ondes Whirlpool MWP 103 B",micro-ondes-whirlpool-mwp-103-b,Biougnach,has_dot
108132,1.5,"1.50 DH","Micro-ondes posable Whirlpool - MWP 253 SB",micro-ondes-posable-whirlpool-mwp-253-sb,Biougnach,has_dot
118737,1.5,"1.50 DH","Air fryer Friteuse sans huile HAF5TWA011 NOIR",air-fryer-friteuse-sans-huile-haf5twa011-noir,Biougnach,has_dot
120102,1.5,"1.50 DH","Rowenta Maestria Ultimate Experience CV9920F0",rowenta-maestria-ultimate-experience-cv9920f0,Biougnach,has_dot
135993,1.5,"1.50 DH","Epson EcoTank L121 Imprimante à réservoirs rechargeables (C11CD76413)",epson-eco-tank-l121-imprimante-a-reservoirs-rechargeables-c11cd76413,Biougnach,has_dot
143409,1.5,"1.50 DH","Moulinex EZ1308 Unique 3,5 L Friteuse Noir",moulinex-ez1308-unique-3-5-l-friteuse-noir,Biougnach,has_dot
145006,1.75,"1.75 DH","Smartphone Samsung A03 6.5"" Octa Core 4Go 128Go Android 4G Dual Sim 5 Mpx 48 Mpx 2 Mpx (SM-A035FZ)",smartphone-samsung-a03-6-5-octa-core-4go-128go-android-4g-dual-sim-5-mpx-48-mpx-2-mpx-sm-a035fz,Biougnach,has_dot
143421,1.8,"1.80 DH","Tefal Easy Fry FW5018 Unique 11 L Autonome 2000 W Friteuse d’air chaud Noir",tefal-easy-fry-fw5018-unique-11-l-autonome-2000-w-friteuse-d-air-chaud-noir,Biougnach,has_dot
123625,1.9,"1.90 DH","Whirlpool AKR 934 IX hotte Encastrée Acier inoxydable 420 m³/h E",whirlpool-akr-934-ix-hotte-encastree-acier-inoxydable-420-m3-h-e,Biougnach,has_dot
124888,1.99,"1.99 DH","Samsung Galaxy Buds Pro Casque Sans fil Ecouteurs Appels/Musique Bluetooth Violet",samsung-galaxy-buds-pro-casque-sans-fil-ecouteurs-appels-musique-bluetooth-violet,Biougnach,has_dot
124891,1.99,"1.99 DH","Samsung Galaxy Buds Pro Écouteurs Sans fil Ecouteurs Appels/Musique Bluetooth Argent",samsung-galaxy-buds-pro-ecouteurs-sans-fil-ecouteurs-appels-musique-bluetooth-argent,Biougnach,has_dot
124894,1.99,"1.99 DH","Samsung Galaxy Buds Pro Casque Sans fil Ecouteurs Appels/Musique Bluetooth Noir",samsung-galaxy-buds-pro-casque-sans-fil-ecouteurs-appels-musique-bluetooth-noir,Biougnach,has_dot
136366,1.99,"1.99 DH","Epson C11CJ68403 imprimante jets d'encres",epson-c11cj68403-imprimante-jets-d-encres,Biougnach,has_dot
144904,1.99,"1.99 DH","Galaxy A15 6.5” 4 Go + 128 Go – Bleu clair",galaxy-a15-6-5-4-go-128-go-bleu-clair,Biougnach,has_dot
145001,1.99,"1.99 DH","Samsung Galaxy A14 - 4Go | 128Go",samsung-galaxy-a14-4go-128go,Biougnach,has_dot
113507,2,"2 DH","Imprimante Canon PIXMA G3410 multifonction à réservoirs rechargeables (2315C009AB)",imprimante-canon-pixma-g3410-multifonction-a-reservoirs-rechargeables-2315c009ab,Biougnach,single_digit
136264,2.19,"2.19 DH","Epson C11CJ67408 imprimante jets d'encres",epson-c11cj67408-imprimante-jets-d-encres,Biougnach,has_dot
108150,2.2,"2.20 DH","Candy MIC 201 EX Intégré (placement) 20 L 800 W Acier inoxydable",candy-mic-201-ex-integre-placement-20-l-800-w-acier-inoxydable,Biougnach,has_dot
122753,2.25,"2.25 DH","Samsung Galaxy A13 4Go 128Go Bleu",samsung-galaxy-a13-4go-128go-bleu,Biougnach,has_dot
122756,2.25,"2.25 DH","Samsung Galaxy A13 4Go 128Go Blanc",samsung-galaxy-a13-4go-128go-blanc,Biougnach,has_dot
122758,2.25,"2.25 DH","Samsung Galaxy A13 4Go 128Go Noir",samsung-galaxy-a13-4go-128go-noir,Biougnach,has_dot
144882,2.25,"2.25 DH","Galaxy A15 6.5” 4 Go + 128 Go – Bleu",galaxy-a15-6-5-4-go-128-go-bleu,Biougnach,has_dot
107762,2.3,"2.30 DH","FOUR CANDY ELECTRIQUE 70L DOUBLE VITRAGE GRIS",four-candy-electrique-70l-double-vitrage-gris,Biougnach,has_dot
123905,2.3,"2.30 DH","Refrigerateur congelateur encastrable WHIRLPOOL ART872/A+/NF",refrigerateur-congelateur-encastrable-whirlpool-art872-a-nf,Biougnach,has_dot
143389,2.3,"2.30 DH","SteamOne Minilys Plus Défroisseur vapeur vertical 1 L 1900 W Noir",steam-one-minilys-plus-defroisseur-vapeur-vertical-1-l-1900-w-noir,Biougnach,has_dot
143405,2.3,"2.30 DH","Tefal Easy Fry EY701 Unique 5,6 L Autonome 1700 W Friteuse d’air chaud Noir, Acier inoxydable",tefal-easy-fry-ey701-unique-5-6-l-autonome-1700-w-friteuse-d-air-chaud-noir-acier-inoxydable,Biougnach,has_dot
107736,2.5,"2.50 DH","Candy CCTUS 542XH congélateur Droit Autoportante 82 L F Acier inoxydable",candy-cctus-542xh-congelateur-droit-autoportante-82-l-f-acier-inoxydable,Biougnach,has_dot
122885,2.6,"2.60 DH","Candy Timeless CHW74WX Acier inoxydable Intégré (placement) 75 cm Gaz 5 zones",candy-timeless-chw74wx-acier-inoxydable-integre-placement-75-cm-gaz-5-zones,Biougnach,has_dot
123855,2.6,"2.60 DH","Candy Timeless CHG74WX Acier inoxydable Intégré (placement) 74.5 cm Gaz 5 zones",candy-timeless-chg74wx-acier-inoxydable-integre-placement-74-5-cm-gaz-5-zones,Biougnach,has_dot
107777,2.7,"2.70 DH","Whirlpool OMR35HR0X four 71 L 2750 W A Noir, Acier inoxydable",whirlpool-omr35hr0x-four-71-l-2750-w-a-noir-acier-inoxydable,Biougnach,has_dot
122275,2.75,"2.75 DH","Samsung Galaxy Watch6 Bluetooth (44mm)",samsung-galaxy-watch6-bluetooth-44mm,Biougnach,has_dot
122633,2.75,"2.75 DH","Samsung Galaxy A24 - 6Go / 128Go (Dual Sim)",samsung-galaxy-a24-6go-128go-dual-sim,Biougnach,has_dot
123706,2.95,"2.95 DH","Lave Linge Whirlpool Hublot, 6 kg, 1000 Tours/min, 6ème sens, Silver, WMTA 6101 S NA",lave-linge-whirlpool-hublot-6-kg-1000-tours-min-6eme-sens-silver-wmta-6101-s-na,Biougnach,has_dot
134143,3.03,"3.03 DH","Seagate NAS IronWolf 12 TB 3.5"" SATA III (ST12000VN0008)",seagate-nas-iron-wolf-12-tb-3-5-sata-iii-st12000vn0008,"Senetic Maroc",has_dot
134340,3.04,"3.04 DH","Samsung 980 PRO M.2 1000 Go PCI Express 4.0 V-NAND MLC NVMe (MZ-V8P1T0BW)",samsung-980-pro-m-2-1000-go-pci-express-4-0-v-nand-mlc-nv-me-mz-v8p1t0bw,"Senetic Maroc",has_dot
142045,3.04,"3.04 DH","Canon imageFORMULA DR-C225 II Numériseur chargeur automatique de documents (adf) + chargeur manuel 600 x 600 DPI A4 Noir (3258C003)",canon-image-formula-dr-c225-ii-numeriseur-chargeur-automatique-de-documents-adf-chargeur-manuel-600-x-600-dpi-a4-noir-3258c003,"Senetic Maroc",has_dot
134088,3.06,"3.06 DH","Western Digital Gold 3.5"" 12000 Go Série ATA III (WD121KRYZ)",western-digital-gold-3-5-12000-go-serie-ata-iii-wd121kryz,"Senetic Maroc",has_dot
114247,3.07,"3.07 DH","Imprimante Multifonction Laser monochrome Kyocera Ecosys M2135dn / Réseau / USB",imprimante-multifonction-laser-monochrome-kyocera-ecosys-m2135dn-reseau-usb,"Senetic Maroc",has_dot
123847,3.1,"3.10 DH","Whirlpool GMAL 6422/IXL Acier inoxydable Intégré (placement) 59 cm Gaz 4 zones",whirlpool-gmal-6422-ixl-acier-inoxydable-integre-placement-59-cm-gaz-4-zones,Biougnach,has_dot
123866,3.1,"3.10 DH","Whirlpool AKT 5000/NB plaque Noir Intégré (placement) Gaz 4 zones",whirlpool-akt-5000-nb-plaque-noir-integre-placement-gaz-4-zones,Biougnach,has_dot
125195,3.1,"3.10 DH","Jabra Pro 920 Duo Casque Sans fil Arceau Bureau/Centre d'appels Noir (920-29-508-101)",jabra-pro-920-duo-casque-sans-fil-arceau-bureau-centre-d-appels-noir-920-29-508-101,"Senetic Maroc",has_dot
141939,3.1,"3.10 DH","HP ScanJet Pro 3600 f1 Scanner (20G06A#B19)",hp-scan-jet-pro-3600-f1-scanner-20g06a-b19,"Senetic Maroc",has_dot
140932,3.11,"3.11 DH","AMD Ryzen 7 PRO 7745 processeur 3,8 GHz 32 Mo L3 Boîte",amd-ryzen-7-pro-7745-processeur-3-8-g-hz-32-mo-l3-boite,"Senetic Maroc",has_dot
116914,3.16,"3.16 DH","Intel Core i9-12900KS processeur 30 Mo Smart Cache Boîte (BX8071512900KS)",intel-core-i9-12900ks-processeur-30-mo-smart-cache-boite-bx8071512900ks,"Senetic Maroc",has_dot
130722,3.16,"3.16 DH","HP 826A Cartouche de tonerOriginal Jaune (CF312A)",hp-826a-cartouche-de-toner-original-jaune-cf312a,"Senetic Maroc",has_dot
134675,3.17,"3.17 DH","Seagate SkyHawk AI 10 TB 3.5"" SATA III (ST10000VE0008)",seagate-sky-hawk-ai-10-tb-3-5-sata-iii-st10000ve0008,"Senetic Maroc",has_dot
143146,3.17,"3.17 DH","D-Link Points d’accès extérieurs Wi‑Fi AC1300 Wave 2 gérés dans le cloud (DBA-3620P)",d-link-points-d-acces-exterieurs-wi-fi-ac1300-wave-2-geres-dans-le-cloud-dba-3620p,"Senetic Maroc",has_dot
134127,3.18,"3.18 DH","Exos 7E10 10TB 512e SATA 3,5 ST10000NM017B (ST10000NM017B)",exos-7e10-10tb-512e-sata-3-5-st10000nm017b-st10000nm017b,"Senetic Maroc",has_dot
135091,3.19,"3.19 DH","TP-Link Managed Switch L2 JetStream, 48 ports gibabit +4 x SFP (TL-SG3452)",tp-link-managed-switch-l2-jet-stream-48-ports-gibabit-4-x-sfp-tl-sg3452,"Senetic Maroc",has_dot
124245,3.21,"3.21 DH","Jabra Evolve2 85, MS Stereo Casque Avec fil &sans fil Arceau Bureau/Centre d'appels USB Type-A Bluetooth Noir (28599-999-999)",jabra-evolve2-85-ms-stereo-casque-avec-fil-sans-fil-arceau-bureau-centre-d-appels-usb-type-a-bluetooth-noir-28599-999-999,"Senetic Maroc",has_dot
127250,3.22,"3.22 DH","Gigabyte X570 AORUS ULTRA (rev. 1.0) AMD X570 Emplacement AM4 ATX (X570 AORUS ULTRA)",gigabyte-x570-aorus-ultra-rev-1-0-amd-x570-emplacement-am4-atx-x570-aorus-ultra,"Senetic Maroc",has_dot
134061,3.23,"3.23 DH","Samsung MZ-V8P2T0BW disque SSD M.2 2000 GB PCI Express 4.0 V-NAND MLC NVMe (MZ-V8P2T0BW)",samsung-mz-v8p2t0bw-disque-ssd-m-2-2000-gb-pci-express-4-0-v-nand-mlc-nv-me-mz-v8p2t0bw,"Senetic Maroc",has_dot
123687,3.25,"3.25 DH","Lave-linge Whirlpool 7 kg 1200T A+++ InoxWMTA 7122 S NA",lave-linge-whirlpool-7-kg-1200t-a-inox-wmta-7122-s-na,Biougnach,has_dot
142054,3.27,"3.27 DH","Canon imageFORMULA DR-C230 Alimentation papier de scanner 600 x 600 DPI A4 Noir (2646C003)",canon-image-formula-dr-c230-alimentation-papier-de-scanner-600-x-600-dpi-a4-noir-2646c003,"Senetic Maroc",has_dot
134032,3.28,"3.28 DH","Hewlett Packard Enterprise 765466-B21 disque dur 2.5"" 2000 Go SAS (765466-B21)",hewlett-packard-enterprise-765466-b21-disque-dur-2-5-2000-go-sas-765466-b21,"Senetic Maroc",has_dot
134635,3.34,"3.34 DH","Western Digital 12 TB Purple 3.5"" SATA III (WD121PURZ)",western-digital-12-tb-purple-3-5-sata-iii-wd121purz,"Senetic Maroc",has_dot
108411,3.35,"3.35 DH","Réfrigérateur BEKO / RDSA32SX avec congélateur en haut",refrigerateur-beko-rdsa32sx-avec-congelateur-en-haut,Biougnach,has_dot
141037,3.35,"3.35 DH","AMD Ryzen 7 5800X3D processeur 3,4 GHz 96 Mo L3 (100-100000651WOF)",amd-ryzen-7-5800x3d-processeur-3-4-g-hz-96-mo-l3-100-100000651wof,"Senetic Maroc",has_dot
134376,3.36,"3.36 DH","Hewlett Packard Enterprise 881457-B21 disque dur 2.5"" 2400 Go SAS",hewlett-packard-enterprise-881457-b21-disque-dur-2-5-2400-go-sas,"Senetic Maroc",has_dot
114624,3.43,"3.43 DH","Samsung 32"" Moniteur UHD incurvé UR590C (LU32R590CWRXEN)",samsung-32-moniteur-uhd-incurve-ur590c-lu32r590cwrxen,"Senetic Maroc",has_dot
125094,3.46,"3.46 DH","QNAP QSW-M2108-2S commutateur réseau Géré L2 2.5G Ethernet (100/1000/2500) Gris",qnap-qsw-m2108-2s-commutateur-reseau-gere-l2-2-5g-ethernet-100-1000-2500-gris,"Senetic Maroc",has_dot
123465,3.48,"3.48 DH","ASUS ROG Strix XG27AQMR écran plat de PC 27"" 2560 x 1440 pixels Quad HD LED Noir",asus-rog-strix-xg27aqmr-ecran-plat-de-pc-27-2560-x-1440-pixels-quad-hd-led-noir,"Senetic Maroc",has_dot
143668,3.48,"3.48 DH","ASUS ROG Strix XG27AQ écran plat de PC 68,6 cm (27"") 2560 x 1440 pixels LED Noir",asus-rog-strix-xg27aq-ecran-plat-de-pc-68-6-cm-27-2560-x-1440-pixels-led-noir,"Senetic Maroc",has_dot
114634,3.5,"3.50 DH","Samsung 34"" Moniteur Ultrawide WQHD SJ55W (LS34J550WQRXEN)",samsung-34-moniteur-ultrawide-wqhd-sj55w-ls34j550wqrxen,"Senetic Maroc",has_dot
142268,3.53,"3.53 DH","Synology DiskStation DS220+ serveur de stockage NAS Compact Ethernet/LAN Noir J4025",synology-disk-station-ds220-serveur-de-stockage-nas-compact-ethernet-lan-noir-j4025,"Senetic Maroc",has_dot
126481,3.59,"3.59 DH","Hewlett Packard Enterprise 815100-B21 Barrette Mémoire 32 Go 1 x 32 Go DDR4 2666 MHz ECC (815100-B21)",hewlett-packard-enterprise-815100-b21-barrette-memoire-32-go-1-x-32-go-ddr4-2666-m-hz-ecc-815100-b21,"Senetic Maroc",has_dot
133891,3.59,"3.59 DH","Western Digital WD Red SN700 M.2 4000 Go PCI Express 3.0 NVMe (WDS400T1R0C)",western-digital-wd-red-sn700-m-2-4000-go-pci-express-3-0-nv-me-wds400t1r0c,"Senetic Maroc",has_dot
136285,3.59,"3.59 DH","Epson C11CJ63411 imprimante jets d'encres",epson-c11cj63411-imprimante-jets-d-encres,Biougnach,has_dot
107992,3.6,"3.60 DH","Lave vaisselle BEKO 13 couverts Noir (DVN05321B)",lave-vaisselle-beko-13-couverts-noir-dvn05321b,Biougnach,has_dot
108408,3.65,"3.65 DH","Réfrigérateur BEKO | RDSA35SX NO FROST 2P 350L Argent Brosse Inox",refrigerateur-beko-rdsa35sx-no-frost-2p-350l-argent-brosse-inox,Biougnach,has_dot
113858,3.67,"3.67 DH","Zebra ZD421 imprimante pour étiquettes",zebra-zd421-imprimante-pour-etiquettes,"Senetic Maroc",has_dot
115818,3.7,"3.70 DH","Ordinateur portable HP 15-fd0028nk (886L3EA)",ordinateur-portable-hp-15-fd0028nk-886l3ea,Biougnach,has_dot
115834,3.7,"3.70 DH","Ordinateur portable HP 15-fd0030nk (886L5EA)",ordinateur-portable-hp-15-fd0030nk-886l5ea,Biougnach,has_dot
133746,3.71,"3.71 DH","Synology HAT3310-12T disque dur 3.5"" 12 To SATA",synology-hat3310-12t-disque-dur-3-5-12-to-sata,"Senetic Maroc",has_dot
133956,3.73,"3.73 DH","Western Digital Red SA500 2.5"" 1000 GB Série ATA III 3D NAND (WDS100T1R0A)",western-digital-red-sa500-2-5-1000-gb-serie-ata-iii-3d-nand-wds100t1r0a,"Senetic Maroc",has_dot
122745,3.75,"3.75 DH","Samsung Galaxy A33 8Go 128Go Blanc",samsung-galaxy-a33-8go-128go-blanc,Biougnach,has_dot
133694,3.75,"3.75 DH","Synology HAT5310-8T disque dur 3.5"" 8 To Série ATA III",synology-hat5310-8t-disque-dur-3-5-8-to-serie-ata-iii,"Senetic Maroc",has_dot
134115,3.75,"3.75 DH","Seagate IronWolf Pro 3.5"" 14000 Go Série ATA III (ST14000NE0008)",seagate-iron-wolf-pro-3-5-14000-go-serie-ata-iii-st14000ne0008,"Senetic Maroc",has_dot
109549,3.76,"3.76 DH","Synology D4ES01-16G Barrette Mémoire 16 Go 1 x 16 Go DDR4 ECC",synology-d4es01-16g-barrette-memoire-16-go-1-x-16-go-ddr4-ecc,"Senetic Maroc",has_dot
126601,3.77,"3.77 DH","Synology D4ECSO-2666-16G Barrette Mémoire 16 Go 1 x 16 Go DDR4 2666 MHz ECC (D4ECSO-2666-16G)",synology-d4ecso-2666-16g-barrette-memoire-16-go-1-x-16-go-ddr4-2666-m-hz-ecc-d4ecso-2666-16g,"Senetic Maroc",has_dot
108012,3.8,"3.80 DH","Whirlpool WFE 2B19 Autoportante 13 couverts",whirlpool-wfe-2b19-autoportante-13-couverts,Biougnach,has_dot
134836,3.86,"3.86 DH","Seagate Enterprise ST18000NM000J disque dur 3.5"" 18000 Go Série ATA III (ST18000NM000J)",seagate-enterprise-st18000nm000j-disque-dur-3-5-18000-go-serie-ata-iii-st18000nm000j,"Senetic Maroc",has_dot
137327,3.98,"3.98 DH","ASUS ROG Swift XG27AQV 68,6 cm (27"") 2560 x 1440 pixels Wide Quad HD Noir (90LM08G0-B01A70)",asus-rog-swift-xg27aqv-68-6-cm-27-2560-x-1440-pixels-wide-quad-hd-noir-90lm08g0-b01a70,"Senetic Maroc",has_dot
108159,4,"4 DH","Bosch BFL520MS0 micro-onde Intégré (placement) Micro-onde combiné 20 L 800 W Noir, Acier inoxydable",bosch-bfl520ms0-micro-onde-integre-placement-micro-onde-combine-20-l-800-w-noir-acier-inoxydable,Biougnach,single_digit
116022,4,"4 DH","Ordinateur portable Dell Vostro 3520 (N4004PVNB3520EMEA)",ordinateur-portable-dell-vostro-3520-n4004pvnb3520emea,Biougnach,single_digit
123756,4,"4 DH","Whirlpool AMW 439/IX micro-onde Intégré (placement) 22 L 750 W Noir, Acier inoxydable",whirlpool-amw-439-ix-micro-onde-integre-placement-22-l-750-w-noir-acier-inoxydable,Biougnach,single_digit
136245,4,"4 DH","Epson C11CJ65405 imprimante jets d'encres",epson-c11cj65405-imprimante-jets-d-encres,Biougnach,single_digit
138040,4,"4 DH","ASUS ProArt PA279CV 27"" LED 4K Ultra HD 5 ms Noir, Argent",asus-pro-art-pa279cv-27-led-4k-ultra-hd-5-ms-noir-argent,"Senetic Maroc",single_digit
143263,4.03,"4.03 DH","Canon MAXIFY GX5040 imprimante jets d'encres Couleur 600 x 1200 DPI A4 Wifi",canon-maxify-gx5040-imprimante-jets-d-encres-couleur-600-x-1200-dpi-a4-wifi,"Senetic Maroc",has_dot
135048,4.09,"4.09 DH","TP-LINK TL-SG3428XMP commutateur réseau Géré L2+ Gigabit Ethernet (10/100/1000) Connexion Ethernet, supportant l'alimentation vi",tp-link-tl-sg3428xmp-commutateur-reseau-gere-l2-gigabit-ethernet-10-100-1000-connexion-ethernet-supportant-l-alimentation-vi,"Senetic Maroc",has_dot
118515,4.18,"4.18 DH","HPE Aruba AP-303 (RW) Unified AP (JZ320A)",hpe-aruba-ap-303-rw-unified-ap-jz320a,"Senetic Maroc",has_dot
124079,4.2,"4.20 DH","Airpods Pro (2eme Génération) - MQD83ZM/A",airpods-pro-2eme-generation-mqd83zm-a,Biougnach,has_dot
134123,4.22,"4.22 DH","Western Digital 14 TB Gold 3.5"" SATA III (WD141KRYZ)",western-digital-14-tb-gold-3-5-sata-iii-wd141kryz,"Senetic Maroc",has_dot
137676,4.26,"4.26 DH","ASUS ProArt PA328QV 80 cm (31.5"") 2560 x 1440 pixels Quad HD LED Noir (90LM00X0-B02370)",asus-pro-art-pa328qv-80-cm-31-5-2560-x-1440-pixels-quad-hd-led-noir-90lm00x0-b02370,"Senetic Maroc",has_dot
137193,4.28,"4.28 DH","HP LaserJet Enterprise M507dn, Imprimer, Impression recto verso (1PV87A#B19)",hp-laser-jet-enterprise-m507dn-imprimer-impression-recto-verso-1pv87a-b19,"Senetic Maroc",has_dot
107783,4.32,"4.32 DH","Bosch Serie 6 HBA5370B0 four 71 L A Noir",bosch-serie-6-hba5370b0-four-71-l-a-noir,MyMarket,has_dot
108614,4.35,"4.35 DH","Réfrigérateur BEKO 430L / Silver",refrigerateur-beko-430l-silver,Biougnach,has_dot
134832,4.35,"4.35 DH","Western Digital Red Pro 3.5"" 16000 Go SATA (WD161KFGX)",western-digital-red-pro-3-5-16000-go-sata-wd161kfgx,"Senetic Maroc",has_dot
133898,4.37,"4.37 DH","Western Digital WD Red Plus 3.5"" 14000 Go Série ATA III (WD140EFGX)",western-digital-wd-red-plus-3-5-14000-go-serie-ata-iii-wd140efgx,"Senetic Maroc",has_dot
135181,4.41,"4.41 DH","TP-Link TL-SX3016F commutateur réseau Géré L2/L2+ Aucun Noir (TL-SX3016F)",tp-link-tl-sx3016f-commutateur-reseau-gere-l2-l2-aucun-noir-tl-sx3016f,"Senetic Maroc",has_dot
133878,4.43,"4.43 DH","Seagate IronWolf Pro ST16000NE000 disque dur 3.5"" 16000 Go Série ATA III (ST16000NE000)",seagate-iron-wolf-pro-st16000ne000-disque-dur-3-5-16000-go-serie-ata-iii-st16000ne000,"Senetic Maroc",has_dot
116869,4.44,"4.44 DH","Intel Core i9-14900K processeur 36 Mo Smart Cache Boîte",intel-core-i9-14900k-processeur-36-mo-smart-cache-boite,"Senetic Maroc",has_dot
123784,4.44,"4.44 DH","Canon imageFORMULA DR-S250N Alimentation papier de scanner 600 x 600 DPI A4 Noir",canon-image-formula-dr-s250n-alimentation-papier-de-scanner-600-x-600-dpi-a4-noir,"Senetic Maroc",has_dot
135095,4.45,"4.45 DH","TP-Link TL-SG3452X commutateur réseau Géré L2+ Gigabit Ethernet (10/100/1000) 1U Noir (TL-SG3452X)",tp-link-tl-sg3452x-commutateur-reseau-gere-l2-gigabit-ethernet-10-100-1000-1u-noir-tl-sg3452x,"Senetic Maroc",has_dot
122761,4.49,"4.49 DH","Samsung Galaxy A53 5G 8Go 128Go Bleu",samsung-galaxy-a53-5g-8go-128go-bleu,Biougnach,has_dot
127249,4.49,"4.49 DH","Gigabyte X570 AORUS MASTER (rev. 1.0) AMD X570 Emplacement AM4 ATX (X570 AORUS MASTER)",gigabyte-x570-aorus-master-rev-1-0-amd-x570-emplacement-am4-atx-x570-aorus-master,"Senetic Maroc",has_dot
108166,4.5,"4.50 DH","Bosch Serie 6 BFL524MB0 micro-onde Intégré (placement) Micro-ondes uniquement 20 L 800 W Noir",bosch-serie-6-bfl524mb0-micro-onde-integre-placement-micro-ondes-uniquement-20-l-800-w-noir,Biougnach,has_dot
123547,4.5,"4.50 DH","Whirlpool PACF29CO W Climatiseur portatif 49 dB 2,8 W Blanc",whirlpool-pacf29co-w-climatiseur-portatif-49-d-b-2-8-w-blanc,Biougnach,has_dot
129862,4.5,"4.50 DH","HP H 729 kit de remplacement pour tête d'impression DesignJet (F9J81A)",hp-h-729-kit-de-remplacement-pour-tete-d-impression-design-jet-f9j81a,"Senetic Maroc",has_dot
137271,4.52,"4.52 DH","ASUS ProArt PA279CRV écran plat de PC 68,6 cm (27"") 3840 x 2160 pixels 4K Ultra HD LCD Noir",asus-pro-art-pa279crv-ecran-plat-de-pc-68-6-cm-27-3840-x-2160-pixels-4k-ultra-hd-lcd-noir,"Senetic Maroc",has_dot
141814,4.52,"4.52 DH","Canon imageFORMULA DR-S130 Alimentation papier de scanner 600 x 600 DPI A4 Noir (4812C001)",canon-image-formula-dr-s130-alimentation-papier-de-scanner-600-x-600-dpi-a4-noir-4812c001,"Senetic Maroc",has_dot
107809,4.6,"4.60 DH","Franke FSL 86 H XS 71 L A Acier inoxydable",franke-fsl-86-h-xs-71-l-a-acier-inoxydable,Biougnach,has_dot
143189,4.63,"4.63 DH","Aruba AP-535 (RW) 3550 Mbit/s Blanc Connexion Ethernet, supportant l'alimentation via ce port (PoE)",aruba-ap-535-rw-3550-mbit-s-blanc-connexion-ethernet-supportant-l-alimentation-via-ce-port-po-e,"Senetic Maroc",has_dot
125471,4.71,"4.71 DH","Philips 43BFL2214/12 TV 109,2 cm (43"") 4K Ultra HD Smart TV Wifi Noir (43BFL2214/12)",philips-43bfl2214-12-tv-109-2-cm-43-4k-ultra-hd-smart-tv-wifi-noir-43bfl2214-12,"Senetic Maroc",has_dot
114332,4.72,"4.72 DH","Imprimante Laser Monochrome Kyocera Ecosys P2040dn / Réseau & USB",imprimante-laser-monochrome-kyocera-ecosys-p2040dn-reseau-usb,"Senetic Maroc",has_dot
144972,4.75,"4.75 DH","Smartphone Samsung Galaxy A54 5G 8GB_256GB Graphite (SM-A546EZKDMWD)",smartphone-samsung-galaxy-a54-5g-8gb-256gb-graphite-sm-a546ezkdmwd,Biougnach,has_dot
135173,4.82,"4.82 DH","Aruba 6000 12G Class4 PoE 2G/2SFP 139W Géré L3 Gigabit Ethernet (10/100/1000) Connexion Ethernet, supportant l'alimentation via ce port (PoE) 1U",aruba-6000-12g-class4-po-e-2g-2sfp-139w-gere-l3-gigabit-ethernet-10-100-1000-connexion-ethernet-supportant-l-alimentation-via-ce-port-po-e-1u,"Senetic Maroc",has_dot
107712,4.9,"4.90 DH","Congélateur coffre posable Whirlpool: couleur blanche - CF 430 A+ FO",congelateur-coffre-posable-whirlpool-couleur-blanche-cf-430-a-fo,Biougnach,has_dot
115485,4.99,"4.99 DH","Ordinateur portable Asus Vivobook 15 X1504VA-NJ814W",ordinateur-portable-asus-vivobook-15-x1504va-nj814w,Biougnach,has_dot
140941,5,"5 DH","AMD Ryzen 9 7900X3D processeur 4,4 GHz 128 Mo L2 & L3 Boîte (100-100000909WOF)",amd-ryzen-9-7900x3d-processeur-4-4-g-hz-128-mo-l2-l3-boite-100-100000909wof,"Senetic Maroc",single_digit
